Sequence id	Family id	Family Accession	Clan	Env. Start	Env. End	Ali. Start	Ali. End	Model Start	Model End	Bit Score	Ind. E-value	Cond. E-value	Description	outcompeted	significant	uniq
>single_test_file_FveGNATa	Bromodomain	PF00439.25		595	679	596	678	2	83	70.5511932373047	8.9e-20	2.0e-23	Bromodomain	0	1	1
>single_test_file_FveGNATa	Acetyltransf_1	PF00583.25	CL0257	376	475	398	475	36	117	32.8409118652344	6.4e-08	1.4e-11	Acetyltransferase (GNAT) family	0	1	2
>single_test_file_FveGNATa	Acetyltransf_10	PF13673.7	CL0257	379	489	392	477	28	108	29.2431240081787	6.9e-07	1.6e-10	Acetyltransferase (GNAT) domain	1	1	3
>single_test_file_FveGNATa	DND1_DSRM	PF14709.7	CL0196	33	91	36	71	4	39	25.7398777008057	9.8e-06	2.2e-09	double strand RNA binding domain from DEAD END PROTEIN 1	0	1	4
>single_test_file_GmGNATa	Bromodomain	PF00439.25		436	520	437	519	2	83	74.0392761230469	7.3e-21	1.2e-24	Bromodomain	0	1	1
>single_test_file_GmGNATa	Acetyltransf_1	PF00583.25	CL0257	203	316	238	316	35	117	36.1088447570801	6.2e-09	1.0e-12	Acetyltransferase (GNAT) family	0	1	2
>single_test_file_GmGNATa	Acetyltransf_10	PF13673.7	CL0257	203	330	227	319	22	109	33.2432136535645	4.0e-08	6.7e-12	Acetyltransferase (GNAT) domain	1	1	3
>single_test_file_GmGNATb_1	Bromodomain	PF00439.25		439	523	440	522	2	83	74.0276184082031	7.4e-21	1.2e-24	Bromodomain	0	1	1
>single_test_file_GmGNATb_1	Acetyltransf_1	PF00583.25	CL0257	208	319	241	319	35	117	34.4332313537598	2.1e-08	3.4e-12	Acetyltransferase (GNAT) family	0	1	2
>single_test_file_GmGNATb_1	Acetyltransf_10	PF13673.7	CL0257	205	333	230	322	22	109	31.8593902587891	1.1e-07	1.8e-11	Acetyltransferase (GNAT) domain	1	1	3
>single_test_file_GmGNATb_2	Acetyltransf_1	PF00583.25	CL0257	195	319	241	319	35	117	35.1329383850098	1.2e-08	1.4e-12	Acetyltransferase (GNAT) family	0	1	1
>single_test_file_GmGNATb_2	Acetyltransf_10	PF13673.7	CL0257	198	334	228	322	20	109	32.7015075683594	5.9e-08	6.6e-12	Acetyltransferase (GNAT) domain	1	1	2
>single_test_file_GrGNATa_1	Bromodomain	PF00439.25		454	538	456	537	3	83	77.3760757446289	6.6e-22	1.1e-25	Bromodomain	0	1	1
>single_test_file_GrGNATa_1	Acetyltransf_1	PF00583.25	CL0257	222	332	254	332	35	117	35.471565246582	9.8e-09	1.6e-12	Acetyltransferase (GNAT) family	0	1	2
>single_test_file_GrGNATa_1	Acetyltransf_10	PF13673.7	CL0257	194	346	241	335	20	109	32.7891540527344	5.6e-08	9.3e-12	Acetyltransferase (GNAT) domain	1	1	3
>single_test_file_GrGNATa_2	Acetyltransf_1	PF00583.25	CL0257	221	332	254	332	35	117	35.6376533508301	8.7e-09	9.7e-13	Acetyltransferase (GNAT) family	0	1	1
>single_test_file_GrGNATa_2	Acetyltransf_10	PF13673.7	CL0257	193	346	241	335	20	109	32.9535064697266	4.9e-08	5.5e-12	Acetyltransferase (GNAT) domain	1	1	2
>single_test_file_GrGNATa_3	Acetyltransf_1	PF00583.25	CL0257	221	332	254	332	35	117	35.6376533508301	8.7e-09	9.7e-13	Acetyltransferase (GNAT) family	0	1	1
>single_test_file_GrGNATa_3	Acetyltransf_10	PF13673.7	CL0257	193	346	241	335	20	109	32.9535064697266	4.9e-08	5.5e-12	Acetyltransferase (GNAT) domain	1	1	2
>single_test_file_GrGNATa_4	Acetyltransf_1	PF00583.25	CL0257	221	332	254	332	35	117	35.6376533508301	8.7e-09	9.7e-13	Acetyltransferase (GNAT) family	0	1	1
>single_test_file_GrGNATa_4	Acetyltransf_10	PF13673.7	CL0257	193	346	241	335	20	109	32.9535064697266	4.9e-08	5.5e-12	Acetyltransferase (GNAT) domain	1	1	2
>single_test_file_LuGNATa	Bromodomain	PF00439.25		443	527	445	525	3	82	69.6193008422852	1.7e-19	2.9e-23	Bromodomain	0	1	1
>single_test_file_LuGNATa	Acetyltransf_1	PF00583.25	CL0257	186	321	225	321	38	117	32.7873687744141	6.7e-08	1.1e-11	Acetyltransferase (GNAT) family	0	1	2
>single_test_file_LuGNATa	Acetyltransf_10	PF13673.7	CL0257	255	334	264	323	52	108	26.912015914917	3.7e-06	6.1e-10	Acetyltransferase (GNAT) domain	1	1	3
>single_test_file_MdoGNATa	Bromodomain	PF00439.25		178	262	179	261	2	83	78.4194793701172	3.1e-22	5.2e-26	Bromodomain	0	1	1
>single_test_file_MdoGNATa	Acetyltransf_1	PF00583.25	CL0257	1	58	4	58	61	117	28.4251441955566	1.5e-06	2.5e-10	Acetyltransferase (GNAT) family	0	1	2
>single_test_file_MdoGNATa	Acetyltransf_10	PF13673.7	CL0257	1	73	4	61	52	109	27.909366607666	1.8e-06	3.0e-10	Acetyltransferase (GNAT) domain	1	1	3
>single_test_file_MeGNATa	Bromodomain	PF00439.25		437	521	439	520	3	83	76.62158203125	1.1e-21	1.9e-25	Bromodomain	0	1	1
>single_test_file_MeGNATa	Acetyltransf_1	PF00583.25	CL0257	182	315	242	315	55	117	29.3396797180176	7.8e-07	1.3e-10	Acetyltransferase (GNAT) family	0	1	2
>single_test_file_MeGNATa	Acetyltransf_10	PF13673.7	CL0257	249	329	258	317	52	108	25.4407329559326	1.0e-05	1.7e-09	Acetyltransferase (GNAT) domain	1	1	3
>single_test_file_MeGNATb	Bromodomain	PF00439.25		462	546	464	545	3	83	76.7723922729492	1.0e-21	1.7e-25	Bromodomain	0	1	1
>single_test_file_MeGNATb	Acetyltransf_1	PF00583.25	CL0257	233	340	267	340	40	117	32.8363990783691	6.4e-08	1.1e-11	Acetyltransferase (GNAT) family	0	1	2
>single_test_file_MeGNATb	Acetyltransf_10	PF13673.7	CL0257	222	353	251	342	22	108	31.5139713287354	1.4e-07	2.3e-11	Acetyltransferase (GNAT) domain	1	1	3
>single_test_file_MguGNATa_1	Bromodomain	PF00439.25		444	528	445	527	2	83	78.2485809326172	3.5e-22	5.9e-26	Bromodomain	0	1	1
>single_test_file_MguGNATa_1	Acetyltransf_1	PF00583.25	CL0257	183	322	243	322	34	117	34.2327651977539	2.4e-08	4.0e-12	Acetyltransferase (GNAT) family	0	1	2
>single_test_file_MguGNATa_1	Acetyltransf_10	PF13673.7	CL0257	185	335	232	324	21	108	30.594783782959	2.7e-07	4.4e-11	Acetyltransferase (GNAT) domain	1	1	3
>single_test_file_MguGNATa_2	Bromodomain	PF00439.25		443	527	444	526	2	83	78.2524108886719	3.5e-22	5.9e-26	Bromodomain	0	1	1
>single_test_file_MguGNATa_2	Acetyltransf_1	PF00583.25	CL0257	183	322	243	322	34	117	34.2369232177734	2.4e-08	4.0e-12	Acetyltransferase (GNAT) family	0	1	2
>single_test_file_MguGNATa_2	Acetyltransf_10	PF13673.7	CL0257	185	335	232	324	21	108	30.5990810394287	2.6e-07	4.4e-11	Acetyltransferase (GNAT) domain	1	1	3
>single_test_file_MtruGNATa	Bromodomain	PF00439.25		343	427	343	426	1	83	79.6785354614258	1.3e-22	2.8e-26	Bromodomain	0	1	1
>single_test_file_MtruGNATa	Acetyltransf_1	PF00583.25	CL0257	112	220	128	220	20	117	45.6871185302734	6.7e-12	1.5e-15	Acetyltransferase (GNAT) family	0	1	2
>single_test_file_MtruGNATa	Acetyltransf_10	PF13673.7	CL0257	105	234	128	223	20	109	34.2276840209961	2.0e-08	4.4e-12	Acetyltransferase (GNAT) domain	1	1	3
>single_test_file_PpatGNATa	Bromodomain	PF00439.25		428	512	429	510	2	82	78.1764526367188	3.7e-22	6.3e-26	Bromodomain	0	1	1
>single_test_file_PpatGNATa	Acetyltransf_1	PF00583.25	CL0257	188	306	227	306	34	117	37.107723236084	3.0e-09	5.1e-13	Acetyltransferase (GNAT) family	0	1	2
>single_test_file_PpatGNATa	Acetyltransf_10	PF13673.7	CL0257	165	322	215	316	20	116	34.6811561584473	1.4e-08	2.4e-12	Acetyltransferase (GNAT) domain	1	1	3
>single_test_file_PperGNATa	Bromodomain	PF00439.25		445	529	446	528	2	83	73.3601226806641	1.2e-20	2.0e-24	Bromodomain	0	1	1
>single_test_file_PperGNATa	Acetyltransf_1	PF00583.25	CL0257	213	325	247	325	35	117	34.4162788391113	2.1e-08	3.5e-12	Acetyltransferase (GNAT) family	0	1	2
>single_test_file_PperGNATa	Acetyltransf_10	PF13673.7	CL0257	211	340	236	328	22	109	31.7440986633301	1.2e-07	2.0e-11	Acetyltransferase (GNAT) domain	1	1	3
>single_test_file_PtGNATa_1	Bromodomain	PF00439.25		453	537	455	536	3	83	76.1506958007812	1.6e-21	2.7e-25	Bromodomain	0	1	1
>single_test_file_PtGNATa_1	Acetyltransf_1	PF00583.25	CL0257	222	331	256	331	38	117	33.8400039672852	3.1e-08	5.3e-12	Acetyltransferase (GNAT) family	0	1	2
>single_test_file_PtGNATa_1	Acetyltransf_10	PF13673.7	CL0257	194	345	240	333	20	108	30.7368087768555	2.4e-07	4.0e-11	Acetyltransferase (GNAT) domain	1	1	3
>single_test_file_PtGNATa_2	Acetyltransf_1	PF00583.25	CL0257	220	331	256	331	38	117	34.2529525756836	2.3e-08	2.6e-12	Acetyltransferase (GNAT) family	0	1	1
>single_test_file_PtGNATa_2	Acetyltransf_10	PF13673.7	CL0257	192	345	240	333	20	108	31.1675987243652	1.8e-07	2.0e-11	Acetyltransferase (GNAT) domain	1	1	2
>single_test_file_PtGNATa_3	Bromodomain	PF00439.25		259	343	261	342	3	83	77.1108322143555	8.0e-22	1.3e-25	Bromodomain	0	1	1
>single_test_file_PtGNATa_3	Acetyltransf_1	PF00583.25	CL0257	31	137	62	137	38	117	34.799388885498	1.6e-08	2.6e-12	Acetyltransferase (GNAT) family	0	1	2
>single_test_file_PtGNATa_3	Acetyltransf_10	PF13673.7	CL0257	16	151	46	139	20	108	31.729118347168	1.2e-07	2.0e-11	Acetyltransferase (GNAT) domain	1	1	3
>single_test_file_PtGNATb_1	Bromodomain	PF00439.25		463	547	471	544	9	81	71.941047668457	3.3e-20	5.5e-24	Bromodomain	0	1	1
>single_test_file_PtGNATb_1	Acetyltransf_1	PF00583.25	CL0257	197	333	254	333	34	117	34.7208595275879	1.7e-08	2.8e-12	Acetyltransferase (GNAT) family	0	1	2
>single_test_file_PtGNATb_1	Acetyltransf_10	PF13673.7	CL0257	211	347	242	335	20	108	31.8034915924072	1.1e-07	1.9e-11	Acetyltransferase (GNAT) domain	1	1	3
>single_test_file_PtGNATb_2	Bromodomain	PF00439.25		455	539	457	538	3	83	77.6275482177734	5.5e-22	9.3e-26	Bromodomain	0	1	1
>single_test_file_PtGNATb_2	Acetyltransf_1	PF00583.25	CL0257	196	333	254	333	34	117	34.7391014099121	1.7e-08	2.8e-12	Acetyltransferase (GNAT) family	0	1	2
>single_test_file_PtGNATb_2	Acetyltransf_10	PF13673.7	CL0257	211	347	242	335	20	108	31.819860458374	1.1e-07	1.9e-11	Acetyltransferase (GNAT) domain	1	1	3
>single_test_file_PtGNATb_3	Acetyltransf_1	PF00583.25	CL0257	194	333	254	333	34	117	35.0505790710449	1.3e-08	1.5e-12	Acetyltransferase (GNAT) family	0	1	1
>single_test_file_PtGNATb_3	Acetyltransf_10	PF13673.7	CL0257	200	347	242	335	20	108	32.1648406982422	8.7e-08	9.7e-12	Acetyltransferase (GNAT) domain	1	1	2
>single_test_file_PhvGNATa	Bromodomain	PF00439.25		435	519	436	518	2	83	73.9113388061523	8.0e-21	1.3e-24	Bromodomain	0	1	1
>single_test_file_PhvGNATa	Acetyltransf_1	PF00583.25	CL0257	206	315	237	315	35	117	34.8119621276855	1.6e-08	2.6e-12	Acetyltransferase (GNAT) family	0	1	2
>single_test_file_PhvGNATa	Acetyltransf_10	PF13673.7	CL0257	194	329	224	318	20	109	32.3168334960938	7.8e-08	1.3e-11	Acetyltransferase (GNAT) domain	1	1	3
>single_test_file_RcGNATa	Bromodomain	PF00439.25		457	541	459	540	3	83	77.7149887084961	5.2e-22	8.7e-26	Bromodomain	0	1	1
>single_test_file_RcGNATa	Acetyltransf_1	PF00583.25	CL0257	227	335	257	335	35	117	34.6609802246094	1.7e-08	2.9e-12	Acetyltransferase (GNAT) family	0	1	2
>single_test_file_RcGNATa	Acetyltransf_10	PF13673.7	CL0257	227	349	246	337	22	108	30.5044555664062	2.8e-07	4.7e-11	Acetyltransferase (GNAT) domain	1	1	3
>single_test_file_SlyGNATa	Acetyltransf_1	PF00583.25	CL0257	212	320	243	320	36	117	36.1472625732422	6.0e-09	6.7e-13	Acetyltransferase (GNAT) family	0	1	1
>single_test_file_SlyGNATa	Acetyltransf_10	PF13673.7	CL0257	207	335	231	323	22	109	31.9311580657959	1.0e-07	1.1e-11	Acetyltransferase (GNAT) domain	1	1	2
>single_test_file_SmoGNATa	Bromodomain	PF00439.25		414	498	417	497	4	83	72.3459777832031	2.5e-20	4.1e-24	Bromodomain	0	1	1
>single_test_file_SmoGNATa	Acetyltransf_1	PF00583.25	CL0257	160	292	213	292	34	117	40.2459259033203	3.2e-10	5.4e-14	Acetyltransferase (GNAT) family	0	1	2
>single_test_file_SmoGNATa	Acetyltransf_10	PF13673.7	CL0257	185	304	205	294	24	108	33.813835144043	2.7e-08	4.5e-12	Acetyltransferase (GNAT) domain	1	1	3
>single_test_file_TheGNATa	Bromodomain	PF00439.25		458	542	460	541	3	83	69.7268371582031	1.6e-19	2.7e-23	Bromodomain	0	1	1
>single_test_file_TheGNATa	Acetyltransf_1	PF00583.25	CL0257	225	336	258	336	35	117	35.4705238342285	9.8e-09	1.6e-12	Acetyltransferase (GNAT) family	0	1	2
>single_test_file_TheGNATa	Acetyltransf_10	PF13673.7	CL0257	199	350	245	339	20	109	32.812816619873	5.5e-08	9.1e-12	Acetyltransferase (GNAT) domain	1	1	3
>single_test_file_ThaGNATa	Bromodomain	PF00439.25		463	548	464	547	2	83	80.8879547119141	5.3e-23	8.9e-27	Bromodomain	0	1	1
>single_test_file_ThaGNATa	Acetyltransf_1	PF00583.25	CL0257	236	342	263	342	34	117	35.2425079345703	1.2e-08	1.9e-12	Acetyltransferase (GNAT) family	0	1	2
>single_test_file_ThaGNATa	Acetyltransf_10	PF13673.7	CL0257	222	356	251	344	20	108	32.1568717956543	8.7e-08	1.5e-11	Acetyltransferase (GNAT) domain	1	1	3
>single_test_file_VvGNATa	Bromodomain	PF00439.25		311	395	316	394	6	83	78.4900360107422	3.0e-22	5.0e-26	Bromodomain	0	1	1
>single_test_file_VvGNATa	Acetyltransf_1	PF00583.25	CL0257	43	148	70	148	35	117	36.6968765258789	4.1e-09	6.8e-13	Acetyltransferase (GNAT) family	0	1	2
>single_test_file_VvGNATa	Acetyltransf_10	PF13673.7	CL0257	29	163	57	151	20	109	33.6811370849609	2.9e-08	4.9e-12	Acetyltransferase (GNAT) domain	1	1	3
>single_test_file_VvGNATc	Bromodomain	PF00439.25		331	415	332	414	2	83	82.9364166259766	1.2e-23	2.0e-27	Bromodomain	0	1	1
>single_test_file_VvGNATc	Acetyltransf_10	PF13673.7	CL0257	105	225	131	218	32	114	32.5854225158691	6.4e-08	1.1e-11	Acetyltransferase (GNAT) domain	0	1	2
>single_test_file_VvGNATc	Acetyltransf_1	PF00583.25	CL0257	99	210	126	210	29	117	24.7840366363525	2.0e-05	3.4e-09	Acetyltransferase (GNAT) family	1	1	3
>single_test_file_BrGNATb	Hat1_N	PF10394.9	CL0361	28	195	30	195	3	160	92.8617401123047	2.4e-26	2.7e-30	Histone acetyl transferase HAT1 N-terminus	0	1	1
>single_test_file_BrGNATb	Acetyltransf_1	PF00583.25	CL0257	195	290	225	285	43	104	22.0531063079834	0.00014	1.6e-08	Acetyltransferase (GNAT) family	0	1	2
>single_test_file_BrGNATc	Hat1_N	PF10394.9	CL0361	28	195	30	195	3	160	91.0254364013672	9.0e-26	1.0e-29	Histone acetyl transferase HAT1 N-terminus	0	1	1
>single_test_file_BrGNATc	Acetyltransf_1	PF00583.25	CL0257	194	290	220	285	43	104	25.259859085083	1.4e-05	1.6e-09	Acetyltransferase (GNAT) family	0	1	2
>single_test_file_AqGNATc_1	Hat1_N	PF10394.9	CL0361	71	244	73	244	3	160	80.2093963623047	1.9e-22	2.1e-26	Histone acetyl transferase HAT1 N-terminus	0	1	1
>single_test_file_AqGNATc_1	Acetyltransf_1	PF00583.25	CL0257	242	343	275	336	43	105	23.3695201873779	5.5e-05	6.2e-09	Acetyltransferase (GNAT) family	0	1	2
>single_test_file_AqGNATc_2	Hat1_N	PF10394.9	CL0361	71	242	73	242	3	160	82.8129119873047	3.0e-23	3.4e-27	Histone acetyl transferase HAT1 N-terminus	0	1	1
>single_test_file_AqGNATc_2	Acetyltransf_1	PF00583.25	CL0257	240	341	273	334	43	105	23.3778190612793	5.5e-05	6.1e-09	Acetyltransferase (GNAT) family	0	1	2
>single_test_file_AqGNATc_3	Hat1_N	PF10394.9	CL0361	71	244	73	244	3	160	80.2548446655273	1.8e-22	1.0e-26	Histone acetyl transferase HAT1 N-terminus	0	1	1
>single_test_file_AqGNATd	Hat1_N	PF10394.9	CL0361	3	164	14	164	27	160	66.9113693237305	2.4e-18	1.3e-22	Histone acetyl transferase HAT1 N-terminus	0	1	1
>single_test_file_AqGNATe	Hat1_N	PF10394.9	CL0361	54	225	56	225	3	160	80.5935134887695	1.5e-22	1.6e-26	Histone acetyl transferase HAT1 N-terminus	0	1	1
>single_test_file_AqGNATe	Acetyltransf_1	PF00583.25	CL0257	221	321	256	308	43	94	21.8065700531006	0.00017	1.9e-08	Acetyltransferase (GNAT) family	0	1	2
>single_test_file_AtGNATb	Hat1_N	PF10394.9	CL0361	28	195	30	195	3	160	94.9362945556641	5.6e-27	6.3e-31	Histone acetyl transferase HAT1 N-terminus	0	1	1
>single_test_file_AtGNATb	Acetyltransf_1	PF00583.25	CL0257	195	290	220	282	43	101	26.783447265625	4.8e-06	5.4e-10	Acetyltransferase (GNAT) family	0	1	2
>single_test_file_CclGNATb	Hat1_N	PF10394.9	CL0361	29	199	30	199	3	160	88.4974365234375	5.4e-25	3.0e-29	Histone acetyl transferase HAT1 N-terminus	0	1	1
>single_test_file_CpaGNATb	Hat1_N	PF10394.9	CL0361	28	199	30	199	3	160	80.2522201538086	1.9e-22	1.0e-26	Histone acetyl transferase HAT1 N-terminus	0	1	1
>single_test_file_CruGNATb	Hat1_N	PF10394.9	CL0361	28	195	30	195	3	160	93.608512878418	1.4e-26	1.6e-30	Histone acetyl transferase HAT1 N-terminus	0	1	1
>single_test_file_CruGNATb	Acetyltransf_1	PF00583.25	CL0257	195	290	224	285	42	104	25.2021675109863	1.5e-05	1.7e-09	Acetyltransferase (GNAT) family	0	1	2
>single_test_file_CsaGNATb	Hat1_N	PF10394.9	CL0361	28	201	30	201	3	160	73.3924407958984	2.4e-20	2.7e-24	Histone acetyl transferase HAT1 N-terminus	0	1	1
>single_test_file_CsaGNATb	Acetyltransf_1	PF00583.25	CL0257	203	295	231	283	42	93	23.6856689453125	4.4e-05	4.9e-09	Acetyltransferase (GNAT) family	0	1	2
>single_test_file_CsiGNATb_1	Hat1_N	PF10394.9	CL0361	29	199	30	199	3	160	87.7341003417969	9.2e-25	5.2e-29	Histone acetyl transferase HAT1 N-terminus	0	1	1
>single_test_file_EgrGNATb	Hat1_N	PF10394.9	CL0361	70	241	73	241	4	160	70.6260452270508	1.7e-19	1.9e-23	Histone acetyl transferase HAT1 N-terminus	0	1	1
>single_test_file_EgrGNATb	Acetyltransf_1	PF00583.25	CL0257	243	338	268	316	39	86	26.531717300415	5.8e-06	6.5e-10	Acetyltransferase (GNAT) family	0	1	2
>single_test_file_FveGNATb	Hat1_N	PF10394.9	CL0361	30	200	48	200	7	160	73.9789810180664	1.6e-20	1.8e-24	Histone acetyl transferase HAT1 N-terminus	0	1	1
>single_test_file_FveGNATb	Acetyltransf_1	PF00583.25	CL0257	199	297	225	289	43	102	21.6689720153809	0.00019	2.1e-08	Acetyltransferase (GNAT) family	0	1	2
>single_test_file_GmGNATc	Hat1_N	PF10394.9	CL0361	28	199	30	199	3	160	77.2531280517578	1.5e-21	2.6e-25	Histone acetyl transferase HAT1 N-terminus	0	1	1
>single_test_file_GmGNATc	MOZ_SAS	PF01853.18	CL0257	182	302	209	294	47	122	32.6274032592773	5.7e-08	9.5e-12	MOZ/SAS family	0	1	2
>single_test_file_GmGNATc	Acetyltransf_1	PF00583.25	CL0257	201	297	229	291	42	105	27.0539627075195	4.0e-06	6.7e-10	Acetyltransferase (GNAT) family	1	1	3
>single_test_file_GmGNATd_1	Hat1_N	PF10394.9	CL0361	28	200	30	154	3	128	76.2552947998047	3.1e-21	3.5e-25	Histone acetyl transferase HAT1 N-terminus	0	1	1
>single_test_file_GmGNATd_1	Acetyltransf_1	PF00583.25	CL0257	202	298	229	292	41	105	24.0341930389404	3.4e-05	3.8e-09	Acetyltransferase (GNAT) family	0	1	2
>single_test_file_GmGNATd_2	Hat1_N	PF10394.9	CL0361	28	199	30	199	3	160	79.3910598754883	3.4e-22	3.8e-26	Histone acetyl transferase HAT1 N-terminus	0	1	1
>single_test_file_GmGNATd_2	Acetyltransf_1	PF00583.25	CL0257	201	297	228	291	41	105	24.0387382507324	3.4e-05	3.8e-09	Acetyltransferase (GNAT) family	0	1	2
>single_test_file_GrGNATb	Hat1_N	PF10394.9	CL0361	29	200	32	200	4	160	87.9833374023438	7.7e-25	8.6e-29	Histone acetyl transferase HAT1 N-terminus	0	1	1
>single_test_file_GrGNATb	Acetyltransf_1	PF00583.25	CL0257	205	298	232	292	44	105	26.224817276001	7.2e-06	8.0e-10	Acetyltransferase (GNAT) family	0	1	2
>single_test_file_LuGNATb	Hat1_N	PF10394.9	CL0361	29	204	31	204	3	160	86.708854675293	1.9e-24	2.1e-28	Histone acetyl transferase HAT1 N-terminus	0	1	1
>single_test_file_LuGNATb	Acetyltransf_1	PF00583.25	CL0257	205	297	218	285	35	94	22.3126392364502	0.00012	1.3e-08	Acetyltransferase (GNAT) family	0	1	2
>single_test_file_LuGNATc	Acetyltransf_1	PF00583.25	CL0257	97	189	111	176	35	92	23.9750576019287	3.6e-05	2.0e-09	Acetyltransferase (GNAT) family	0	1	1
>single_test_file_MdoGNATc	Hat1_N	PF10394.9	CL0361	29	200	31	200	3	160	72.3828887939453	4.9e-20	5.4e-24	Histone acetyl transferase HAT1 N-terminus	0	1	1
>single_test_file_MdoGNATc	Acetyltransf_1	PF00583.25	CL0257	202	298	230	292	42	105	26.2867603302002	6.9e-06	7.7e-10	Acetyltransferase (GNAT) family	0	1	2
>single_test_file_MdoGNATd	Hat1_N	PF10394.9	CL0361	29	171	32	136	4	112	69.4086837768555	4.0e-19	4.5e-23	Histone acetyl transferase HAT1 N-terminus	0	1	1
>single_test_file_MdoGNATd	Acetyltransf_1	PF00583.25	CL0257	110	233	178	226	55	104	23.2938613891602	5.8e-05	6.5e-09	Acetyltransferase (GNAT) family	0	1	2
>single_test_file_MeGNATc	Hat1_N	PF10394.9	CL0361	28	199	30	199	3	160	84.76708984375	7.6e-24	8.4e-28	Histone acetyl transferase HAT1 N-terminus	0	1	1
>single_test_file_MeGNATc	Acetyltransf_1	PF00583.25	CL0257	201	297	220	290	41	104	26.4122791290283	6.3e-06	7.0e-10	Acetyltransferase (GNAT) family	0	1	2
>single_test_file_MguGNATb	Hat1_N	PF10394.9	CL0361	30	197	31	197	3	160	80.870231628418	1.2e-22	6.7e-27	Histone acetyl transferase HAT1 N-terminus	0	1	1
>single_test_file_MtruGNATb	Hat1_N	PF10394.9	CL0361	30	193	32	193	3	160	76.8006820678711	2.1e-21	2.4e-25	Histone acetyl transferase HAT1 N-terminus	0	1	1
>single_test_file_MtruGNATb	Acetyltransf_1	PF00583.25	CL0257	196	291	220	285	43	105	25.2771015167236	1.4e-05	1.6e-09	Acetyltransferase (GNAT) family	0	1	2
>single_test_file_PperGNATb	Hat1_N	PF10394.9	CL0361	29	202	31	202	3	160	68.3139114379883	8.7e-19	9.7e-23	Histone acetyl transferase HAT1 N-terminus	0	1	1
>single_test_file_PperGNATb	Acetyltransf_1	PF00583.25	CL0257	204	300	232	294	42	105	26.9696178436279	4.2e-06	4.7e-10	Acetyltransferase (GNAT) family	0	1	2
>single_test_file_PtGNATc_1	Hat1_N	PF10394.9	CL0361	28	198	30	198	3	160	86.5266952514648	2.2e-24	2.4e-28	Histone acetyl transferase HAT1 N-terminus	0	1	1
>single_test_file_PtGNATc_1	Acetyltransf_1	PF00583.25	CL0257	197	295	221	279	41	92	21.0590286254883	0.00029	3.2e-08	Acetyltransferase (GNAT) family	0	1	2
>single_test_file_PtGNATc_2	Hat1_N	PF10394.9	CL0361	3	163	5	163	13	160	74.8378753662109	8.6e-21	9.6e-25	Histone acetyl transferase HAT1 N-terminus	0	1	1
>single_test_file_PtGNATc_2	Acetyltransf_1	PF00583.25	CL0257	162	260	186	244	41	92	21.2316970825195	0.00026	2.8e-08	Acetyltransferase (GNAT) family	0	1	2
>single_test_file_PhvGNATb	Hat1_N	PF10394.9	CL0361	29	199	30	199	3	160	76.0657348632812	3.6e-21	4.0e-25	Histone acetyl transferase HAT1 N-terminus	0	1	1
>single_test_file_PhvGNATb	Acetyltransf_1	PF00583.25	CL0257	201	297	229	291	42	105	27.4703121185303	3.0e-06	3.3e-10	Acetyltransferase (GNAT) family	0	1	2
>single_test_file_RcGNATb	Hat1_N	PF10394.9	CL0361	28	197	30	197	3	160	87.935661315918	8.0e-25	8.9e-29	Histone acetyl transferase HAT1 N-terminus	0	1	1
>single_test_file_RcGNATb	Acetyltransf_1	PF00583.25	CL0257	197	295	219	288	41	104	26.9723777770996	4.2e-06	4.7e-10	Acetyltransferase (GNAT) family	0	1	2
>single_test_file_SlyGNATb	Hat1_N	PF10394.9	CL0361	28	192	30	192	3	160	76.8330917358398	2.1e-21	2.3e-25	Histone acetyl transferase HAT1 N-terminus	0	1	1
>single_test_file_SlyGNATb	Acetyltransf_1	PF00583.25	CL0257	190	282	203	272	33	102	28.0098037719727	2.0e-06	2.3e-10	Acetyltransferase (GNAT) family	0	1	2
>single_test_file_TheGNATb	Hat1_N	PF10394.9	CL0361	29	200	31	200	3	160	80.0255279541016	2.2e-22	1.2e-26	Histone acetyl transferase HAT1 N-terminus	0	1	1
>single_test_file_ThaGNATb	Hat1_N	PF10394.9	CL0361	28	195	30	195	3	160	96.274658203125	2.2e-27	2.4e-31	Histone acetyl transferase HAT1 N-terminus	0	1	1
>single_test_file_ThaGNATb	Acetyltransf_1	PF00583.25	CL0257	196	291	224	285	42	104	26.593599319458	5.5e-06	6.2e-10	Acetyltransferase (GNAT) family	0	1	2
>single_test_file_VvGNATb	Hat1_N	PF10394.9	CL0361	27	195	29	195	3	160	82.4202728271484	4.0e-23	4.4e-27	Histone acetyl transferase HAT1 N-terminus	0	1	1
>single_test_file_VvGNATb	Acetyltransf_1	PF00583.25	CL0257	197	292	227	286	44	104	23.8354148864746	4.0e-05	4.4e-09	Acetyltransferase (GNAT) family	0	1	2
>single_test_file_BrGNATd	Radical_SAM_C	PF16199.5		330	411	331	409	2	80	108.006164550781	1.8e-31	4.0e-35	Radical_SAM C-terminal domain	0	1	1
>single_test_file_BrGNATd	Radical_SAM	PF04055.21	CL0036	112	322	125	313	9	158	62.1183891296387	8.0e-17	1.8e-20	Radical SAM superfamily	0	1	2
>single_test_file_BrGNATd	Acetyltransf_1	PF00583.25	CL0257	416	553	417	553	2	117	41.3050079345703	1.5e-10	3.4e-14	Acetyltransferase (GNAT) family	0	1	3
